*TYPE           =  Raw
*PAREX          =  7, 0
*PAREX          =  8, 0
*PAREX          =  9, 0
*PAREX          =  10, 0
*PAREX          =  11, 0
*PAREX          =  12, 0
*PAREX          =  13, 10
*PAREX          =  14, 0.01
*PAREX          =  15, 0
*FULL_SCALE     =  1000
*EXTRA_SIZE     =  4
*EXTRA          =  0, 0
*EXTRA          =  1, 0
*EXTRA          =  2, 0
*EXTRA          =  3, 0
*INDEX          =  0, 0, 0
*COUNT          =  5251
 6234, 6185, 5969, 6129
 6199, 5988, 6046, 5922
 6017, 5966, 5806, 5918
 5843, 5938, 5899, 5851
 5835, 5799, 5713, 5640
 5572, 5594, 5749, 5584
 5730, 5518, 5404, 5712
 5592, 5485, 5459, 5449
 5440, 5496, 5400, 5425
 5284, 5442, 5220, 5272
 5427, 5394, 5341, 5194
 5195, 5166, 5117, 5098
 5187, 5112, 4966, 4980
 5116, 5140, 4964, 4922
 4978, 5074, 5013, 4947
 4897, 4892, 4830, 4885
 4812, 4650, 4733, 4742
 4695, 4485, 4453, 4519
 4620, 4572, 4400, 4428
 4430, 4561, 4526, 4464
 4381, 4310, 4474, 4257
 4195, 4194, 4225, 4123
 4285, 4289, 4222, 4123
 4138, 4050, 4099, 4089
 3991, 3963, 4036, 4018
 3915, 3928, 4026, 3951
 3861, 3956, 3956, 3860
 3884, 3734, 3862, 3812
 3760, 3891, 3796, 3776
 3717, 3751, 3742, 3768
 3629, 3748, 3682, 3621
 3620, 3616, 3578, 3675
 3665, 3717, 3815, 3600
 3643, 3495, 3671, 3586
 3587, 3691, 3548, 3591
 3540, 3687, 3599, 3534
 3601, 3548, 3570, 3475
 3554, 3489, 3387, 3466
 3406, 3329, 3512, 3414
 3484, 3377, 3383, 3461
 3331, 3365, 3397, 3383
 3416, 3266, 3267, 3329
 3231, 3261, 3142, 3277
 3249, 3191, 3217, 3281
 3310, 3241, 3258, 3155
 3160, 3205, 3258, 3138
 3228, 3105, 3146, 3074
 3123, 3119, 3200, 3100
 3097, 3104, 3139, 3139
 3104, 3191, 3107, 3123
 3032, 3102, 3056, 3024
 3000, 2978, 2985, 3015
 3100, 3076, 2997, 3001
 3042, 3133, 3068, 3115
 2996, 3069, 2988, 3033
 3000, 3067, 2994, 3005
 3076, 2948, 2975, 3045
 2969, 2997, 3064, 3073
 3045, 3094, 2951, 2917
 2924, 2959, 2840, 2861
 2785, 2747, 2835, 2935
 2784, 2856, 2643, 2750
 2856, 2834, 2775, 2772
 2781, 2726, 2620, 2685
 2646, 2835, 2674, 2778
 2696, 2722, 2633, 2842
 2764, 2704, 2700, 2682
 2736, 2717, 2677, 2719
 2682, 2665, 2667, 2651
 2653, 2737, 2556, 2674
 2679, 2628, 2761, 2665
 2679, 2648, 2660, 2527
 2573, 2653, 2558, 2520
 2511, 2517, 2675, 2592
 2658, 2645, 2602, 2585
 2569, 2608, 2550, 2622
 2500, 2576, 2713, 2669
 2539, 2572, 2649, 2644
 2472, 2509, 2532, 2648
 2504, 2515, 2641, 2519
 2515, 2456, 2524, 2458
 2401, 2581, 2432, 2521
 2468, 2498, 2513, 2576
 2496, 2449, 2508, 2366
 2430, 2515, 2489, 2428
 2445, 2497, 2482, 2501
 2427, 2486, 2529, 2418
 2421, 2446, 2459, 2516
 2509, 2383, 2481, 2456
 2567, 2400, 2464, 2475
 2471, 2496, 2551, 2495
 2562, 2515, 2641, 2593
 2475, 2436, 2534, 2488
 2356, 2433, 2503, 2585
 2494, 2586, 2533, 2783
 2774, 2739, 2692, 2729
 2751, 2652, 2758, 2889
 3065, 3298, 3358, 3348
 3455, 3726, 4187, 4504
 4425, 4292, 4178, 4186
 4403, 4698, 5228, 5725
 5992, 6718, 7033, 7676
 8312, 9020, 9837, 10894
 12291, 13464, 15741, 17951
 20768, 22396, 24865, 25659
 26161, 27841, 31327, 36848
 44111, 49950, 56920, 66597
 74641, 83988, 93847, 99204
 97900, 81745, 58384, 34280
 18516, 10472, 7755, 6861
 6199, 5772, 5481, 5064
 4788, 4479, 4129, 3648
 3289, 3057, 2973, 2874
 2696, 2712, 2720, 2668
 2596, 2591, 2621, 2715
 2640, 2593, 2502, 2646
 2546, 2553, 2595, 2651
 2721, 2688, 2674, 2866
 2994, 2964, 2980, 3045
 3108, 3142, 3077, 3130
 3201, 3406, 3425, 3542
 3726, 3909, 3958, 4063
 4314, 4472, 4737, 5920
 6450, 6875, 6947, 7274
 7642, 7817, 8502, 9550
 11026, 13348, 16010, 18678
 21095, 23163, 24017, 22413
 18854, 15267, 11009, 7898
 5702, 4358, 3603, 3173
 3112, 3077, 2944, 2938
 2840, 2710, 2604, 2468
 2450, 2533, 2466, 2415
 2396, 2446, 2379, 2431
 2388, 2379, 2376, 2377
 2409, 2463, 2339, 2335
 2384, 2235, 2321, 2211
 2339, 2372, 2310, 2404
 2363, 2388, 2331, 2399
 2451, 2438, 2312, 2386
 2420, 2425, 2421, 2405
 2352, 2473, 2356, 2370
 2321, 2395, 2405, 2427
 2372, 2433, 2387, 2461
 2337, 2510, 2417, 2560
 2360, 2434, 2554, 2409
 2498, 2474, 2477, 2404
 2361, 2445, 2486, 2434
 2421, 2421, 2407, 2396
 2383, 2408, 2496, 2442
 2389, 2399, 2480, 2441
 2531, 2447, 2382, 2496
 2410, 2457, 2536, 2484
 2485, 2522, 2551, 2487
 2526, 2423, 2486, 2539
 2462, 2481, 2481, 2510
 2503, 2517, 2523, 2416
 2481, 2535, 2508, 2636
 2565, 2491, 2523, 2580
 2445, 2549, 2555, 2545
 2643, 2551, 2539, 2545
 2491, 2555, 2639, 2553
 2540, 2637, 2525, 2633
 2583, 2608, 2616, 2591
 2671, 2613, 2669, 2648
 2509, 2650, 2696, 2736
 2578, 2692, 2671, 2807
 2689, 2821, 2825, 2761
 2881, 2985, 2980, 2999
 3076, 3098, 3166, 3081
 3137, 3217, 3342, 3433
 3487, 3627, 3856, 4062
 4558, 5282, 5252, 5484
 5397, 5630, 6245, 6995
 7420, 7931, 8444, 8856
 9664, 10905, 12410, 14580
 17810, 20280, 22925, 27462
 31361, 32346, 30922, 27931
 24055, 19801, 16714, 15616
 14979, 14941, 15298, 16010
 18371, 22868, 26299, 26607
 28186, 27879, 23145, 18596
 14367, 10358, 7337, 5793
 5067, 4555, 4495, 4154
 4074, 3974, 3802, 3960
 3807, 3915, 3810, 3635
 3907, 3798, 3896, 4072
 4092, 4360, 4596, 4750
 5017, 5166, 5534, 5649
 6153, 6676, 7118, 7750
 8800, 9541, 10696, 12285
 13984, 15835, 17468, 19196
 20859, 21544, 22296, 23549
 23196, 23344, 25833, 28099
 28157, 24976, 21040, 16477
 12001, 8906, 6761, 5852
 5163, 4622, 4374, 4127
 4033, 3840, 3894, 3794
 3773, 3635, 3620, 3583
 3694, 3830, 3734, 3914
 3830, 3965, 4103, 4354
 4567, 4957, 5167, 5526
 5771, 6593, 6997, 6996
 7706, 8276, 8734, 9783
 11036, 12317, 14305, 15625
 18001, 21977, 25486, 29772
 34864, 39340, 44055, 45117
 41523, 35986, 31821, 28914
 27616, 26869, 27768, 28107
 28612, 28750, 26453, 22934
 18309, 14227, 10908, 8181
 6309, 5572, 5083, 4919
 4801, 4486, 4331, 4310
 4139, 3875, 3846, 3782
 3587, 3559, 3598, 3530
 3527, 3425, 3506, 3411
 3482, 3509, 3495, 3395
 3365, 3352, 3396, 3296
 3388, 3415, 3374, 3461
 3313, 3320, 3333, 3333
 3388, 3283, 3339, 3353
 3354, 3338, 3293, 3384
 3342, 3315, 3305, 3318
 3280, 3458, 3317, 3477
 3390, 3387, 3413, 3500
 3671, 3525, 3589, 3555
 3655, 3727, 3973, 4105
 4264, 4185, 4343, 4416
 4219, 4160, 4038, 3744
 3809, 3680, 3513, 3472
 3516, 3458, 3478, 3423
 3475, 3409, 3324, 3427
 3420, 3324, 3343, 3338
 3358, 3297, 3355, 3313
 3288, 3316, 3240, 3373
 3169, 3297, 3392, 3202
 3301, 3210, 3289, 3239
 3210, 3212, 3242, 3096
 3169, 3212, 3175, 3025
 3223, 3153, 3219, 3216
 3126, 3242, 3033, 3221
 3288, 3260, 3350, 3250
 3304, 3284, 3167, 3234
 3221, 3310, 3282, 3404
 3404, 3447, 3523, 3608
 3711, 3737, 3636, 3600
 3561, 3354, 3303, 3276
 3159, 3175, 3080, 3157
 3083, 3155, 3051, 3172
 3124, 3023, 3108, 3087
 3128, 3144, 3183, 3050
 3073, 3006, 3024, 3101
 3149, 3071, 3214, 3145
 3173, 3212, 3180, 3349
 3234, 3353, 3378, 3383
 3496, 3668, 3706, 3934
 4069, 4294, 4536, 4521
 4743, 4687, 4327, 4096
 3965, 3738, 3450, 3400
 3217, 3251, 3151, 3097
 3135, 3053, 2992, 2988
 3060, 3119, 3007, 3039
 3036, 3079, 3047, 2957
 2999, 2996, 2923, 3015
 3064, 2938, 2969, 3014
 3033, 2963, 2938, 2868
 3014, 2987, 2852, 2914
 2886, 2915, 2979, 2899
 2978, 2955, 2934, 2937
 2840, 3046, 2989, 3051
 2879, 3072, 3093, 3162
 3206, 3279, 3083, 3186
 3114, 3122, 3118, 3077
 3081, 3077, 3156, 3082
 3058, 3071, 3125, 3076
 3181, 3265, 3312, 3400
 3489, 3542, 3921, 4214
 4412, 4247, 4507, 4664
 4981, 5081, 5482, 6124
 6730, 7558, 8570, 9606
 10368, 10565, 10593, 10332
 9168, 7737, 6505, 5947
 5029, 4440, 4179, 4095
 4270, 4267, 4355, 4430
 4637, 4742, 5141, 5226
 5739, 6127, 6546, 7100
 8036, 8995, 10020, 11168
 12850, 14964, 17100, 19527
 23532, 25609, 23947, 21646
 20375, 18712, 15946, 13861
 13196, 12856, 13353, 14156
 15359, 16375, 18109, 20555
 23263, 24509, 26272, 26299
 21773, 17626, 15443, 12541
 9351, 6984, 5682, 5090
 5031, 4867, 4619, 4756
 4798, 4813, 4959, 5079
 5557, 5992, 6374, 6867
 8051, 8865, 9420, 9287
 9523, 9549, 8895, 7662
 6619, 5811, 5481, 4648
 4197, 3914, 3828, 3722
 3833, 3992, 3915, 4043
 4196, 4265, 4454, 4605
 4946, 5115, 5541, 5931
 6657, 7305, 8076, 9454
 10765, 12154, 13217, 14237
 14337, 13948, 13025, 11902
 10835, 9399, 8314, 7096
 6235, 5618, 5212, 4869
 4509, 4309, 4036, 3874
 3898, 3781, 3638, 3687
 3558, 3664, 3416, 3521
 3549, 3571, 3560, 3601
 3590, 3729, 3987, 3937
 4046, 4288, 4378, 4612
 4989, 5304, 5924, 6634
 7385, 8550, 9543, 10738
 12499, 15397, 17727, 18273
 17440, 16657, 15826, 14412
 12358, 10596, 9054, 8084
 7278, 6967, 6460, 6468
 6718, 7067, 7382, 7561
 8151, 9003, 10479, 11729
 11508, 11488, 11304, 10849
 10146, 9690, 10027, 10326
 10717, 11381, 12428, 13933
 15654, 17763, 20914, 24989
 29911, 34031, 38714, 42944
 45497, 46511, 45956, 43092
 41833, 40582, 39674, 38790
 39325, 40184, 40053, 40949
 44802, 40623, 30122, 23872
 22046, 18986, 13189, 8838
 7149, 6282, 5590, 5151
 4706, 4364, 4122, 3909
 3654, 3496, 3404, 3315
 3287, 3174, 3126, 3085
 2966, 3003, 2976, 3091
 3048, 3193, 2949, 3048
 3013, 2940, 2940, 2810
 2764, 2684, 2672, 2620
 2588, 2511, 2646, 2522
 2559, 2539, 2545, 2546
 2585, 2565, 2481, 2484
 2477, 2508, 2533, 2392
 2477, 2431, 2335, 2504
 2424, 2421, 2484, 2412
 2471, 2452, 2406, 2370
 2373, 2254, 2357, 2371
 2386, 2304, 2317, 2367
 2343, 2310, 2392, 2477
 2424, 2431, 2448, 2396
 2428, 2418, 2440, 2485
 2444, 2404, 2515, 2465
 2550, 2517, 2613, 2690
 2734, 2828, 3029, 3166
 3363, 3663, 3667, 3952
 4032, 3806, 3760, 3708
 3454, 3199, 2988, 2877
 2633, 2623, 2444, 2333
 2356, 2353, 2326, 2285
 2275, 2223, 2129, 2304
 2172, 2183, 2275, 2225
 2350, 2273, 2272, 2266
 2227, 2280, 2354, 2212
 2194, 2240, 2334, 2290
 2301, 2318, 2313, 2402
 2422, 2393, 2457, 2393
 2487, 2516, 2557, 2516
 2603, 2743, 2865, 2906
 2974, 3051, 3399, 3547
 3842, 4347, 5017, 5555
 6055, 6490, 7055, 7921
 9196, 9354, 8881, 8753
 9389, 9722, 9269, 7972
 7237, 6990, 6464, 5687
 5389, 5160, 5122, 5099
 4694, 4504, 4417, 4060
 3767, 3398, 3142, 2943
 2819, 2559, 2407, 2365
 2424, 2266, 2356, 2353
 2247, 2282, 2295, 2197
 2254, 2304, 2177, 2316
 2292, 2230, 2215, 2328
 2324, 2301, 2309, 2220
 2253, 2260, 2394, 2314
 2425, 2592, 2697, 2659
 2852, 3092, 3273, 3514
 3583, 3616, 3713, 3509
 3696, 3522, 3161, 3072
 2899, 2742, 2710, 2577
 2507, 2545, 2538, 2544
 2579, 2528, 2600, 2622
 2798, 3079, 3085, 3259
 3204, 3596, 3746, 4050
 4606, 5095, 5908, 6856
 7935, 9591, 11097, 11966
 12444, 12482, 11799, 10611
 10128, 9245, 8178, 6827
 5881, 5384, 4984, 4764
 4748, 4677, 4994, 5080
 5024, 5167, 5307, 5744
 6512, 7311, 7731, 8807
 10596, 12226, 14058, 16742
 19711, 19410, 15211, 11936
 11245, 11725, 10658, 7605
 5203, 3852, 3287, 3020
 2781, 2694, 2587, 2571
 2443, 2344, 2216, 2203
 2229, 2164, 2149, 2062
 2100, 2038, 1961, 1991
 2037, 1963, 2094, 1924
 1994, 1986, 1986, 1962
 1941, 1982, 2024, 1878
 1977, 1937, 1975, 1853
 2018, 2025, 2043, 2074
 2039, 2095, 2058, 2145
 2136, 2269, 2304, 2366
 2514, 2969, 3157, 3204
 3029, 3243, 3722, 4185
 4513, 4842, 5062, 4955
 5183, 5319, 5679, 5544
 5266, 4973, 5396, 5751
 6162, 5638, 5062, 4413
 4214, 4329, 4181, 3659
 3224, 3019, 2942, 2859
 2891, 2952, 2942, 3119
 3072, 3265, 3334, 3541
 3872, 4239, 4861, 4993
 5360, 5572, 5849, 6105
 6178, 6124, 6164, 5999
 5869, 5800, 5299, 5121
 4754, 4449, 4111, 3997
 3758, 3842, 3622, 3453
 3427, 3502, 3603, 3728
 3969, 4272, 4644, 4635
 4819, 5171, 5358, 5577
 5300, 4952, 4595, 4330
 4306, 4097, 4044, 3717
 3451, 3161, 3289, 3142
 3234, 3263, 3269, 3289
 3369, 3385, 3291, 3245
 3183, 3144, 3176, 3012
 2976, 2965, 3004, 3164
 3427, 3507, 3385, 3245
 3148, 3121, 3157, 3151
 2858, 2879, 2611, 2512
 2464, 2474, 2424, 2436
 2404, 2490, 2530, 2596
 2726, 2936, 3093, 3304
 3381, 3882, 4239, 4739
 5083, 5840, 6342, 6989
 7462, 7990, 7997, 7706
 7605, 7358, 7677, 7770
 8095, 8328, 8943, 9770
 11554, 13264, 15432, 17876
 18532, 17860, 16712, 14652
 12939, 11877, 10630, 9617
 7779, 5990, 4542, 3747
 3429, 3054, 2877, 2731
 2624, 2518, 2372, 2442
 2259, 2194, 2125, 2086
 2139, 1929, 1998, 1909
 2037, 1993, 1957, 1950
 2005, 1869, 1993, 1919
 1883, 1927, 1973, 1865
 1892, 1947, 1879, 1942
 1801, 1932, 1986, 1897
 1901, 1963, 1981, 2001
 1958, 1937, 1968, 2073
 2109, 2140, 2043, 2006
 2069, 1976, 2029, 1985
 1983, 2007, 1964, 1998
 1932, 1971, 1986, 2018
 1994, 1994, 2008, 2018
 2057, 2138, 2073, 2250
 2276, 2248, 2466, 2682
 2788, 2999, 3362, 3701
 3787, 3728, 3748, 3670
 3527, 3561, 3417, 3247
 3116, 3015, 2988, 2900
 2865, 2879, 3000, 2939
 3080, 3286, 3639, 3711
 3405, 3046, 3032, 3078
 3183, 3235, 2929, 2910
 2915, 2863, 2922, 2877
 2907, 2898, 3034, 3197
 3230, 3429, 3906, 4315
 4629, 4690, 4484, 4347
 4134, 4013, 3875, 3672
 3344, 3264, 3066, 2919
 2768, 2513, 2480, 2440
 2395, 2396, 2187, 2246
 2280, 2303, 2243, 2070
 2120, 2083, 2004, 1975
 2076, 1893, 2021, 1967
 1937, 1970, 1906, 2028
 2037, 2061, 1930, 2016
 2020, 1995, 2042, 2064
 2044, 2059, 1857, 1923
 1906, 1836, 1919, 1809
 1825, 1834, 1801, 1758
 1780, 1831, 1784, 1727
 1790, 1782, 1862, 1799
 1838, 1739, 1828, 1846
 1783, 1751, 1694, 1833
 1719, 1690, 1818, 1725
 1793, 1792, 1841, 1813
 1757, 1786, 1792, 1768
 1853, 1824, 1884, 1821
 1873, 1852, 1856, 1794
 1967, 1900, 1894, 1934
 1886, 1968, 2040, 2044
 2098, 2212, 2153, 2216
 2373, 2523, 2640, 2817
 3076, 3214, 3462, 3696
 3738, 3892, 3767, 3560
 3238, 3050, 3094, 2986
 2906, 2644, 2458, 2374
 2248, 2248, 2207, 2142
 2153, 2087, 2120, 2014
 2002, 2059, 2013, 2019
 2076, 2044, 2185, 2166
 2265, 2178, 2319, 2384
 2473, 2575, 2757, 2742
 2623, 2634, 2496, 2493
 2645, 2661, 2564, 2564
 2559, 2636, 2520, 2639
 2553, 2546, 2489, 2537
 2542, 2488, 2497, 2577
 2611, 2641, 2787, 2817
 3016, 3159, 3248, 3383
 3322, 3389, 3342, 3293
 3190, 3058, 3063, 2961
 2759, 2768, 2465, 2466
 2415, 2356, 2269, 2214
 2088, 2153, 2079, 2097
 2046, 2072, 2007, 2117
 2141, 2086, 2106, 2058
 2142, 2123, 2258, 2224
 2240, 2317, 2515, 2600
 2697, 2857, 3056, 3713
 4141, 4252, 4293, 4354
 4493, 4733, 4974, 5306
 5728, 5666, 5968, 6337
 6178, 6106, 5928, 5585
 5251, 4696, 4384, 4282
 4189, 3819, 3453, 3185
 2907, 2778, 2784, 2686
 2618, 2577, 2540, 2556
 2666, 2770, 2731, 2754
 2737, 2614, 2436, 2411
 2358, 2513, 2514, 2431
 2420, 2372, 2369, 2290
 2272, 2353, 2361, 2545
 2571, 2669, 3070, 3122
 3131, 2675, 2557, 2589
 2641, 2830, 2847, 2737
 2551, 2553, 2560, 2664
 2705, 2796, 2946, 3258
 3598, 3825, 4486, 5048
 5611, 6806, 7176, 6987
 7020, 7377, 6969, 6445
 5892, 5447, 5178, 5013
 4927, 4503, 3983, 3544
 3265, 3259, 3184, 3321
 3268, 3556, 3625, 3716
 3757, 3821, 4093, 4513
 4960, 5796, 6413, 6516
 6339, 6160, 6351, 6736
 7300, 7641, 7849, 7972
 7640, 8078, 8548, 9096
 9553, 10857, 12020, 11379
 10236, 9257, 8563, 8936
 8834, 8080, 6841, 5798
 5015, 4734, 4347, 3980
 3286, 2863, 2624, 2360
 2317, 2344, 2234, 2214
 2173, 2098, 2178, 2077
 2027, 2038, 2000, 2024
 1966, 2053, 1897, 1949
 1959, 1880, 1821, 1897
 1803, 1819, 1828, 1856
 1956, 1900, 1915, 1928
 1910, 1958, 1985, 1982
 1957, 2029, 2030, 2036
 2077, 2171, 2345, 2345
 2533, 2674, 2986, 3437
 3387, 3570, 3362, 3434
 3336, 3211, 3239, 3168
 3135, 3212, 3101, 2918
 2859, 2720, 2706, 2747
 2854, 3027, 3195, 3384
 3703, 4064, 4444, 4141
 3989, 4061, 4158, 4111
 4390, 4758, 4773, 4433
 4458, 3949, 3854, 3600
 3812, 3867, 3875, 3838
 3782, 4063, 4231, 4391
 4852, 5301, 5904, 6464
 7476, 8276, 9243, 9830
 10517, 10723, 10503, 8722
 7738, 7156, 7030, 6994
 7180, 6731, 5960, 4836
 4287, 3908, 3713, 3548
 3550, 3535, 3608, 3620
 3550, 3508, 3690, 3736
 4023, 4068, 4456, 4468
 4786, 5235, 5950, 7656
 10107, 13260, 14633, 12475
 9340, 7211, 6465, 6799
 7963, 8828, 8083, 6180
 4598, 3534, 3278, 2873
 2626, 2593, 2501, 2481
 2342, 2195, 2231, 2188
 2097, 2035, 2004, 2046
 2139, 2142, 2195, 2171
 2304, 2282, 2409, 2378
 2387, 2527, 2464, 2499
 2609, 2734, 3084, 3308
 3288, 3110, 2794, 2594
 2541, 2596, 2647, 2660
 2569, 2454, 2271, 2129
 2112, 2063, 1942, 1942
 1975, 1912, 1914, 1862
 1905, 1896, 1864, 1851
 1792, 1784, 1829, 1796
 1740, 1852, 1832, 1766
 1789, 1753, 1780, 1708
 1764, 1775, 1856, 1816
 1758, 1801, 1847, 1811
 1761, 1811, 1797, 1908
 1841, 1808, 1851, 1932
 1908, 2037, 1993, 2172
 2268, 2423, 2624, 2983
 3132, 3374, 3181, 2951
 2699, 2659, 2752, 2871
 3025, 3169, 2900, 2682
 2626, 2639, 2643, 2646
 2767, 3096, 3229, 3456
 3640, 4083, 4435, 4767
 5124, 5900, 6509, 6903
 6282, 5491, 4930, 4823
 4583, 4850, 5030, 5056
 4538, 3959, 3836, 3741
 3920, 4115, 4308, 4699
 4662, 4748, 4923, 5082
 5227, 5112, 4803, 4596
 4371, 4309, 4053, 4089
 4103, 3917, 3960, 3678
 3790, 3711, 3861, 3895
 3849, 3954, 3959, 4042
 4463, 4711, 5116, 5937
 6494, 6810, 6436, 5667
 5162, 4657, 4570, 5016
 5552, 5717, 5491, 5146
 4871, 4762, 4880, 4780
 4905, 4885, 4611, 4220
 4022, 3974, 4118, 4083
 4105, 4081, 3776, 3623
 3281, 3278, 3292, 3370
 3356, 3491, 3608, 3771
 3908, 3938, 4096, 3910
 3638, 3455, 3559, 3571
 3651, 3894, 4135, 4164
 4161, 4068, 3961, 3718
 3498, 3683, 3542, 3793
 3902, 4142, 4410, 4883
 5352, 5440, 5572, 5458
 5423, 5277, 5207, 4948
 4822, 4849, 4906, 4619
 4671, 4638, 4559, 4529
 4811, 4809, 4617, 4209
 3934, 3448, 3190, 3206
 3480, 3462, 3395, 3279
 3037, 2804, 2764, 2937
 3081, 3136, 2855, 2642
 2504, 2381, 2464, 2438
 2403, 2520, 2428, 2279
 2146, 2136, 2001, 1995
 1937, 1807, 1842, 1889
 1902, 1889, 1964, 1954
 1836, 1867, 1872, 1953
 1923, 1910, 1911, 1880
 1852, 1886, 1939, 1975
 1874, 2043, 1901, 1945
 1971, 1952, 1944, 2000
 2028, 1934, 2032, 2070
 2141, 2151, 2194, 2356
 2388, 2571, 2416, 2482
 2420, 2384, 2413, 2472
 2571, 2678, 2799, 2883
 2785, 2940, 3070, 3133
 3366, 3405, 3546, 3553
 3503, 3663, 3900, 3768
 3719, 3464, 3388, 3137
 3166, 3033, 3188, 3139
 3117, 3000, 2878, 2653
 2515, 2532, 2510, 2489
 2361, 2392, 2493, 2389
 2457, 2360, 2492, 2448
 2534, 2496, 2622, 2870
 3278, 3654, 3931, 3994
 3597, 3169, 2830, 2675
 2724, 2786, 3025, 3154
 3015, 2818, 2522, 2426
 2234, 2246, 2279, 2165
 2254, 2194, 2109, 2122
 2086, 2144, 2126, 2200
 2223, 2420, 2317, 2307
 2289, 2188, 2107, 2128
 2186, 2081, 2072, 2036
 2115, 2150, 2107, 2028
 1968, 2015, 1886, 2013
 1953, 1985, 1946, 1936
 1921, 2005, 1925, 1963
 1965, 2097, 2132, 2199
 2219, 2391, 2384, 2260
 2191, 2124, 2157, 2091
 2140, 2171, 2264, 2253
 2126, 2150, 2095, 2146
 2054, 2068, 2106, 2073
 2151, 2137, 2151, 2171
 2192, 2266, 2187, 2358
 2292, 2456, 2446, 2456
 2499, 2671, 2783, 3045
 3236, 3539, 3780, 4148
 4302, 5315, 6268, 6508
 6298, 5445, 5021, 4579
 4325, 4463, 5020, 5412
 5672, 5612, 5545, 5530
 5876, 6410, 7008, 7654
 7858, 7904, 7520, 6813
 6127, 5630, 5382, 5448
 5605, 5577, 5476, 5078
 4520, 3997, 3433, 3319
 2952, 2884, 2891, 2814
 2908, 2771, 2834, 2991
 2977, 3230, 3484, 3809
 4272, 4673, 5174, 5929
 7048, 7254, 5800, 4460
 3817, 3772, 3757, 4080
 4330, 4933, 4941, 4211
 3505, 3023, 2733, 2702
 2448, 2440, 2407, 2369
 2457, 2492, 2508, 2613
 2619, 2701, 2812, 2769
 2694, 2729, 2675, 2748
 2751, 2991, 3224, 3310
 3140, 2908, 2645, 2548
 2658, 2590, 2709, 3015
 3227, 3094, 2990, 2730
 2584, 2420, 2376, 2399
 2496, 2494, 2461, 2503
 2374, 2346, 2328, 2254
 2355, 2266, 2265, 2236
 2386, 2324, 2379, 2366
 2608, 2554, 2730, 2907
 2771, 2919, 2872, 2985
 2977, 3098, 3408, 3612
 4105, 4779, 5734, 6216
 6178, 5664, 4973, 4262
 3658, 3558, 3518, 3817
 4130, 4126, 3834, 3414
 3107, 2707, 2372, 2090
 2090, 2068, 2082, 1916
 1901, 1894, 1845, 1864
 1757, 1886, 1783, 1827
 1786, 1758, 1769, 1788
 1790, 1727, 1668, 1738
 1809, 1686, 1805, 1773
 1743, 1827, 1827, 1757
 1828, 1794, 1811, 1865
 1867, 1906, 1936, 1925
 1965, 1974, 2014, 2142
 2263, 2284, 2283, 2221
 2216, 2222, 2181, 2195
 2267, 2272, 2401, 2429
 2419, 2531, 2488, 2620
 2715, 2790, 2987, 3054
 3221, 3337, 3777, 4459
 4544, 4542, 4093, 3871
 3807, 3744, 3730, 4042
 4619, 4877, 4730, 4075
 3683, 3334, 3242, 2980
 3110, 2959, 3111, 3160
 3087, 3060, 2864, 2773
 2507, 2352, 2212, 2192
 2196, 2268, 2277, 2404
